24608; 666000; 2321309592; 964617; 500000; 35383; -4249;  -77; -237; 2544; -23; 1573912863; 0; 1; 1; 0; 1001
24609; 666000; 2322292635; 947660; 500000; 52340; -4249;  -72; -215; 2589; -21; 1573912863; 0; 1; 1; 0; 1001
24610; 666000; 2323320805; 975830; 500000; 24170; -696;  -23; -3; 2030; 0; 1573912863; 0; 1; 1; 0; 1001
24611; 666000; 2324377994; 33019; 2000000; -33019; -696;  67; 141; 1527; 14; 1573912863; 0; 1; 1; 0; 1001
24612; 666000; 2325376459; 31484; 2000000; -31484; -696;  146; 640; 1074; 64; 1573912863; 0; 1; 1; 0; 1001
24613; 666000; 2326375039; 30064; 2000000; -30064; -4367;  170; 790; 666; 79; 1573912863; 0; 1; 1; 0; 1001
24614; 666000; 2327322376; 977401; 2000000; 22599; -4367;  152; 612; 299; 61; 1573912863; 0; 1; 1; 0; 1001
24615; 666000; 2328374572; 29597; 2000000; -29597; -4367;  135; 462; -31; 46; 1573912863; 0; 1; 1; 0; 1001
24616; 666000; 2329375323; 30348; 2000000; -30348; -7614;  81; 44; -327; 4; 1573912863; 0; 1; 1; 0; 1001
24617; 666000; 2330378478; 33503; 500000; -33503; -7614;  28; -132; 6; -13; 1573912863; 0; 1; 1; 0; 1001
24618; 666000; 2331317155; 972180; 500000; 27820; -7614;  -16; -159; 305; -15; 1573912863; 0; 1; 1; 0; 1001
24619; 666000; 2332327352; 982377; 500000; 17623; -4459;  -17; -94; 574; -9; 1573912863; 0; 1; 1; 0; 1001
24620; 666000; 2333334436; 989461; 500000; 10539; -4459;  -62; -198; 816; -19; 1573912863; 0; 1; 1; 0; 1001
24621; 666000; 2334332840; 987865; 500000; 12135; -4459;  -101; -387; 1034; -38; 1573912863; 0; 1; 1; 0; 1001
24622; 666000; 2335324165; 979190; 500000; 20810; -1300;  -96; -292; 1230; -29; 1573912863; 0; 1; 1; 0; 1001
24623; 666000; 2336326121; 981146; 500000; 18854; -1300;  -45; -74; 1407; -7; 1573912863; 0; 1; 1; 0; 1001
24624; 666000; 2337325633; 980658; 0; 19342; -1300;  -1; -11; 1566; -1; 1573912863; 0; 1; 1; 0; 1001
24625; 666000; 2338342211; 997236; 2000000; 2764; -792;  43; 55; 1109; 5; 1573912863; 0; 1; 1; 0; 1001
24626; 666000; 2339340320; 995345; 2000000; 4655; -792;  123; 449; 698; 44; 1573912863; 0; 1; 1; 0; 1001
24627; 666000; 2340310323; 965348; 2000000; 34652; -792;  192; 1097; 328; 100; 1573912863; 0; 1; 1; 0; 1001
24628; 666000; 2341324982; 980007; 2000000; 19993; 1806;  286; 2493; -5; 100; 1573912863; 0; 1; 1; 0; 1001
24629; 666000; 2342326853; 981878; 2000000; 18122; 1806;  329; 3283; -304; 100; 1573912863; 0; 1; 1; 0; 1001
24630; 666000; 2343344838; 999863; 2000000; 137; 1597;  363; 3981; -573; 100; 1573912863; 0; 1; 1; 0; 1001
24631; 666000; 2344374540; 29565; 2000000; -29565; 1597;  393; 4659; -815; 100; 1573912863; 0; 1; 1; 0; 1001
24632; 666000; 2345373785; 28810; 2000000; -28810; 1597;  380; 4355; -1033; 100; 1573912863; 0; 1; 1; 0; 1001
24633; 666000; 2346372913; 27938; 2000000; -27938; -2094;  323; 3077; -1229; 100; 1573912863; 0; 1; 1; 0; 1001
24634; 666000; 2347327311; 982336; 2000000; 17664; -2094;  272; 2165; -1406; 100; 1573912863; 0; 1; 1; 0; 1001
24635; 666000; 2348374859; 29884; 2000000; -29884; -2094;  222; 1422; -1565; 100; 1573912863; 0; 1; 1; 0; 1001
24636; 666000; 2349329304; 984329; 2000000; 15671; 126;  205; 1247; -1708; 100; 1573912863; 0; 1; 1; 0; 1001
24637; 666000; 2350376380; 31405; 2000000; -31405; 126;  191; 1079; -1837; 100; 1573912863; 0; 1; 1; 0; 1001
24638; 666000; 2351329353; 984378; 2000000; 15622; 126;  146; 623; -1953; 62; 1573912863; 0; 1; 1; 0; 1001
24639; 666000; 2352315071; 970096; 2000000; 29904; 3848;  153; 759; -2057; 75; 1573912863; 0; 1; 1; 0; 1001
24640; 666000; 2353325938; 980963; 2000000; 19037; 3848;  162; 843; -2151; 84; 1573912863; 0; 1; 1; 0; 1001
24641; 666000; 2354325535; 980560; 2000000; 19440; 3848;  170; 922; -2235; 92; 1573912863; 0; 1; 1; 0; 1001
24642; 666000; 2355321418; 976443; 2000000; 23557; 6311;  208; 1401; -2311; 100; 1573912863; 0; 1; 1; 0; 1001
24643; 666000; 2356325419; 980444; 2000000; 19556; 6311;  287; 2574; -2379; 100; 1573912863; 0; 1; 1; 0; 1001
24644; 666000; 2357341897; 996922; 2000000; 3078; 5906;  351; 3790; -2441; 100; 1573912863; 0; 1; 1; 0; 1001
24645; 666000; 2358340509; 995534; 2000000; 4466; 5726;  405; 5010; -2496; 100; 1573912863; 0; 1; 1; 0; 1001
24646; 666000; 2359306141; 961166; 2000000; 38834; 5726;  424; 5482; -2546; 100; 1573912863; 0; 1; 1; 0; 1001
24647; 666000; 2360307517; 962542; 2000000; 37458; 5726;  441; 5923; -2591; 100; 1573912863; 0; 1; 1; 0; 1001
24648; 666000; 2361336202; 991227; 2000000; 8773; 6106;  460; 6444; -2631; 100; 1573912863; 0; 1; 1; 0; 1001
24649; 666000; 2362337584; 992609; 2000000; 7391; 6266;  433; 5723; -2667; 100; 1573912863; 0; 1; 1; 0; 1001
24650; 666000; 2363344327; 999352; 2000000; 648; 6266;  409; 5117; -2700; 100; 1573912863; 0; 1; 1; 0; 1001
24651; 666000; 2364380458; 35483; 2000000; -35483; 6266;  388; 4614; -2730; 100; 1573912863; 0; 1; 1; 0; 1001
24652; 666000; 2365312686; 967711; 2000000; 32289; 9518;  379; 4472; -2757; 100; 1573912863; 0; 1; 1; 0; 1001
24653; 666000; 2366376529; 31554; 2000000; -31554; 9518;  372; 4314; -2781; 100; 1573912863; 0; 1; 1; 0; 1001
24654; 666000; 2367326953; 981978; 2000000; 18022; 9518;  371; 4291; -2802; 100; 1573912863; 0; 1; 1; 0; 1001
24655; 666000; 2368372892; 27917; 2000000; -27917; 4838;  313; 3007; -2821; 100; 1573912863; 0; 1; 1; 0; 1001
24656; 666000; 2369372616; 27641; 2000000; -27641; 4838;  263; 2143; -2838; 100; 1573912863; 0; 1; 1; 0; 1001
24657; 666000; 2370372224; 27249; 2000000; -27249; 4838;  219; 1507; -2854; 100; 1573912863; 0; 1; 1; 0; 1001
24658; 666000; 2371334213; 989238; 2000000; 10762; 5578;  185; 1109; -2868; 100; 1573912863; 0; 1; 1; 0; 1001
24659; 666000; 2372321234; 976259; 2000000; 23741; 5578;  153; 785; -2881; 78; 1573912863; 0; 1; 1; 0; 1001
24660; 666000; 2373303659; 958684; 2000000; 41316; 5578;  125; 551; -2892; 55; 1573912863; 0; 1; 1; 0; 1001
24661; 666000; 2374334982; 990007; 2000000; 9993; 6129;  108; 443; -2902; 44; 1573912863; 0; 1; 1; 0; 1001
24662; 666000; 2375334964; 989989; 2000000; 10011; 6614;  58; 204; -2911; 20; 1573912863; 0; 1; 1; 0; 1001
24663; 666000; 2376339146; 994171; 2000000; 5829; 6515;  13; 106; -2919; 10; 1573912863; 0; 1; 1; 0; 1001
24664; 666000; 2377320582; 975607; 2000000; 24393; 6515;  -25; 82; -2927; 8; 1573912863; 0; 1; 1; 0; 1001
24665; 666000; 2378307379; 962404; 2000000; 37596; 6515;  -1; 101; -2934; 10; 1573912863; 0; 1; 1; 0; 1001
24666; 666000; 2379303173; 958198; 2000000; 41802; 10925;  74; 353; -2940; 35; 1573912863; 0; 1; 1; 0; 1001
24667; 666000; 2380341390; 996415; 2000000; 3585; 10925;  141; 785; -2946; 78; 1573912863; 0; 1; 1; 0; 1001
24668; 666000; 2381374172; 29197; 2000000; -29197; 10925;  190; 1272; -2951; 100; 1573912863; 0; 1; 1; 0; 1001
24669; 666000; 2382303606; 958631; 2000000; 41369; 14730;  281; 2633; -2955; 100; 1573912863; 0; 1; 1; 0; 1001
24670; 666000; 2383305688; 960713; 2000000; 39287; 14730;  360; 4153; -2959; 100; 1573912863; 0; 1; 1; 0; 1001
24671; 666000; 2384370302; 25327; 2000000; -25327; 14730;  422; 5607; -2963; 100; 1573912863; 0; 1; 1; 0; 1001
24672; 666000; 2385372030; 27055; 2000000; -27055; 9506;  405; 5081; -2966; 100; 1573912863; 0; 1; 1; 0; 1001
24673; 666000; 2386373480; 28505; 2000000; -28505; 9506;  392; 4770; -2969; 100; 1573912863; 0; 1; 1; 0; 1001
24674; 666000; 2387294169; 949194; 2000000; 50806; 9506;  380; 4492; -2972; 100; 1573912863; 0; 1; 1; 0; 1001
24675; 666000; 2388372908; 27933; 2000000; -27933; 4826;  312; 2987; -2974; 100; 1573912863; 0; 1; 1; 0; 1001
24676; 666000; 2389373326; 28351; 2000000; -28351; 4826;  196; 1219; -2976; 100; 1573912863; 0; 1; 1; 0; 1001
24677; 666000; 2390339121; 994146; 2000000; 5854; 4954;  97; 351; -2978; 35; 1573912863; 0; 1; 1; 0; 1001
24678; 666000; 2391319913; 974938; 2000000; 25062; 4954;  10; 72; -2980; 7; 1573912863; 0; 1; 1; 0; 1001
24679; 666000; 2392288832; 943857; 500000; 56143; 4954;  -113; -313; -2382; -31; 1573912863; 0; 1; 1; 0; 1001
24680; 666000; 2393324042; 979067; 500000; 20933; 6951;  -196; -1037; -1843; -100; 1573912863; 0; 1; 1; 0; 1001
24681; 666000; 2394322352; 977377; 500000; 22623; 6951;  -268; -2034; -1358; -100; 1573912863; 0; 1; 1; 0; 1001
24682; 666000; 2395337337; 992362; 500000; 7638; 7036;  -266; -1995; -922; -100; 1573912863; 0; 1; 1; 0; 1001
24683; 666000; 2396338246; 993271; 500000; 6729; 6997;  -264; -1960; -529; -100; 1573912863; 0; 1; 1; 0; 1001
24684; 666000; 2397306328; 961353; 500000; 38647; 6997;  -262; -1924; -176; -100; 1573912863; 0; 1; 1; 0; 1001
24685; 666000; 2398309230; 964255; 500000; 35745; 6997;  -202; -1085; 142; -100; 1573912863; 0; 1; 1; 0; 1001
24686; 666000; 2399343877; 998902; 500000; 1098; 6259;  -159; -631; 427; -63; 1573912863; 0; 1; 1; 0; 1001
24687; 666000; 2400375442; 30467; 500000; -30467; 6259;  -122; -317; 684; -31; 1573912863; 0; 1; 1; 0; 1001
24688; 666000; 2401374341; 29366; 500000; -29366; 6259;  -91; -116; 915; -11; 1573912863; 0; 1; 1; 0; 1001
24689; 666000; 2402337334; 992359; 2000000; 7641; 6431;  -61; 26; 523; 2; 1573912863; 0; 1; 1; 0; 1001
24690; 666000; 2403326671; 981696; 2000000; 18304; 6431;  -60; 25; 170; 2; 1573912863; 0; 1; 1; 0; 1001
24691; 666000; 2404378497; 33522; 2000000; -33522; 6431;  -59; 25; -147; 2; 1573912863; 0; 1; 1; 0; 1001
24692; 666000; 2405374752; 29777; 500000; -29777; 1905;  -115; -360; 168; -36; 1573912863; 0; 1; 1; 0; 1001
24693; 666000; 2406373208; 28233; 500000; -28233; 1905;  -164; -767; 451; -76; 1573912863; 0; 1; 1; 0; 1001
24694; 666000; 2407332604; 987629; 500000; 12371; 1905;  -207; -1242; 705; -100; 1573912863; 0; 1; 1; 0; 1001
24695; 666000; 2408359811; 14836; 500000; -14836; -187;  -271; -2199; 934; -100; 1573912863; 0; 1; 1; 0; 1001
24696; 666000; 2409339877; 994902; 500000; 5098; -187;  -318; -3028; 1140; -100; 1573912863; 0; 1; 1; 0; 1001
24697; 666000; 2410340449; 995474; 500000; 4526; 402;  -351; -3676; 1326; -100; 1573912863; 0; 1; 1; 0; 1001
24698; 666000; 2411332543; 987568; 500000; 12432; 402;  -380; -4310; 1493; -100; 1573912863; 0; 1; 1; 0; 1001
24699; 666000; 2412333070; 988095; 500000; 11905; 402;  -408; -4970; 1643; -100; 1573912863; 0; 1; 1; 0; 1001
24700; 666000; 2413333396; 988421; 500000; 11579; 1799;  -415; -5114; 1778; -100; 1573912863; 0; 1; 1; 0; 1001
24701; 666000; 2414343634; 998659; 500000; 1341; 1741;  -422; -5289; 1900; -100; 1573912863; 0; 1; 1; 0; 1001
24702; 666000; 2415337358; 992383; 500000; 7617; 1741;  -371; -4075; 2010; -100; 1573912863; 0; 1; 1; 0; 1001
24703; 666000; 2416308729; 963754; 500000; 36246; 1741;  -326; -3133; 2109; -100; 1573912863; 0; 1; 1; 0; 1001
24704; 666000; 2417313602; 968627; 500000; 31373; 5445;  -241; -1612; 2198; -100; 1573912863; 0; 1; 1; 0; 1001
24705; 666000; 2418375204; 30229; 500000; -30229; 5445;  -141; -465; 2278; -46; 1573912863; 0; 1; 1; 0; 1001
24706; 666000; 2419345049; 74; 2000000; -74; 5445;  -52; 50; 1750; 5; 1573912863; 0; 1; 1; 0; 1001
24707; 666000; 2420373183; 28208; 2000000; -28208; 1238;  -35; 5; 1275; 0; 1573912863; 0; 1; 1; 0; 1001
24708; 666000; 2421378884; 33909; 2000000; -33909; 1238;  -20; 25; 847; 2; 1573912863; 0; 1; 1; 0; 1001
24709; 666000; 2422376310; 31335; 2000000; -31335; 1238;  -7; 31; 462; 3; 1573912863; 0; 1; 1; 0; 1001
24710; 666000; 2423329040; 984065; 2000000; 15935; 3075;  9; 68; 115; 6; 1573912863; 0; 1; 1; 0; 1001
24711; 666000; 2424378886; 33911; 2000000; -33911; 3075;  24; 79; -197; 7; 1573912863; 0; 1; 1; 0; 1001
24712; 666000; 2425376560; 31585; 2000000; -31585; 3075;  38; 102; -477; 10; 1573912863; 0; 1; 1; 0; 1001
24713; 666000; 2426374556; 29581; 0; -29581; -1007;  0; -24; -129; -2; 1573912863; 0; 1; 1; 0; 1001
24714; 666000; 2427334773; 989798; 500000; 10202; -1007;  -81; -218; 184; -21; 1573912863; 0; 1; 1; 0; 1001
24715; 666000; 2428338609; 993634; 500000; 6366; -1007;  -151; -702; 465; -70; 1573912863; 0; 1; 1; 0; 1001
24716; 666000; 2429339808; 994833; 500000; 5167; -235;  -203; -1236; 718; -100; 1573912863; 0; 1; 1; 0; 1001
24717; 666000; 2430332655; 987680; 500000; 12320; -235;  -196; -1150; 946; -100; 1573912863; 0; 1; 1; 0; 1001
24718; 666000; 2431309227; 964252; 500000; 35748; -235;  -190; -1078; 1151; -100; 1573912863; 0; 1; 1; 0; 1001
24719; 666000; 2432288114; 943139; 500000; 56861; 6902;  -95; -121; 1335; -12; 1573912863; 0; 1; 1; 0; 1001
24720; 666000; 2433287669; 942694; 2000000; 57306; 6902;  -35; 114; 901; 11; 1573912863; 0; 1; 1; 0; 1001
24721; 666000; 2434289181; 944206; 2000000; 55794; 6902;  16; 154; 510; 15; 1573912863; 0; 1; 1; 0; 1001
24722; 666000; 2435323635; 978660; 2000000; 21340; 8706;  84; 390; 159; 39; 1573912863; 0; 1; 1; 0; 1001
24723; 666000; 2436323987; 979012; 2000000; 20988; 8706;  195; 1316; -157; 100; 1573912863; 0; 1; 1; 0; 1001
24724; 666000; 2437303432; 958457; 2000000; 41543; 8706;  292; 2730; -441; 100; 1573912863; 0; 1; 1; 0; 1001
24725; 666000; 2438291116; 946141; 2000000; 53859; 14350;  447; 6276; -696; 100; 1573912863; 0; 1; 1; 0; 1001
24726; 666000; 2439290916; 945941; 2000000; 54059; 14350;  574; 10164; -926; 100; 1573912863; 0; 1; 1; 0; 1001
24727; 666000; 2440309710; 964735; 2000000; 35265; 14350;  684; 14313; -1133; 100; 1573912863; 0; 1; 1; 0; 1001
24728; 666000; 2441349936; 4961; 2000000; -4961; 11936;  751; 17147; -1319; 100; 1573912863; 0; 1; 1; 0; 1001
24729; 666000; 2442378851; 33876; 2000000; -33876; 11936;  720; 15777; -1487; 100; 1573912863; 0; 1; 1; 0; 1001
24730; 666000; 2443327205; 982230; 2000000; 17770; 11936;  693; 14631; -1638; 100; 1573912863; 0; 1; 1; 0; 1001
24731; 666000; 2444373757; 28782; 2000000; -28782; 6846;  605; 11101; -1774; 100; 1573912863; 0; 1; 1; 0; 1001
24732; 666000; 2445375011; 30036; 2000000; -30036; 6846;  506; 7800; -1896; 100; 1573912863; 0; 1; 1; 0; 1001
24733; 666000; 2446373749; 28774; 2000000; -28774; 6846;  420; 5409; -2006; 100; 1573912863; 0; 1; 1; 0; 1001
24734; 666000; 2447329390; 984415; 2000000; 15585; 7938;  357; 3962; -2105; 100; 1573912863; 0; 1; 1; 0; 1001
24735; 666000; 2448374072; 29097; 2000000; -29097; 7938;  233; 1766; -2194; 100; 1573912863; 0; 1; 1; 0; 1001
24736; 666000; 2449374496; 29521; 2000000; -29521; 7938;  123; 590; -2274; 59; 1573912863; 0; 1; 1; 0; 1001
24737; 666000; 2450378761; 33786; 2000000; -33786; 2722;  -37; -9; -1746; 0; 1573912863; 0; 1; 1; 0; 1001
24738; 666000; 2451333011; 988036; 500000; 11964; 2722;  -147; -611; -1271; -61; 1573912863; 0; 1; 1; 0; 1001
24739; 666000; 2452340717; 995742; 500000; 4258; 2914;  -241; -1696; -843; -100; 1573912863; 0; 1; 1; 0; 1001
24740; 666000; 2453341948; 996973; 500000; 3027; 2928;  -324; -3099; -458; -100; 1573912863; 0; 1; 1; 0; 1001
24741; 666000; 2454325949; 980974; 500000; 19026; 2928;  -332; -3252; -112; -100; 1573912863; 0; 1; 1; 0; 1001
24742; 666000; 2455339655; 994680; 500000; 5320; 3227;  -336; -3323; 200; -100; 1573912863; 0; 1; 1; 0; 1001
24743; 666000; 2456333286; 988311; 500000; 11689; 3227;  -339; -3381; 480; -100; 1573912863; 0; 1; 1; 0; 1001
24744; 666000; 2457342389; 997414; 500000; 2586; 3146;  -356; -3734; 732; -100; 1573912863; 0; 1; 1; 0; 1001
24745; 666000; 2458346252; 1277; 500000; -1277; 2593;  -379; -4250; 958; -100; 1573912863; 0; 1; 1; 0; 1001
24746; 666000; 2459294618; 949643; 500000; 50357; 2593;  -398; -4690; 1162; -100; 1573912863; 0; 1; 1; 0; 1001
24747; 666000; 2460310831; 965856; 500000; 34144; 2593;  -350; -3611; 1345; -100; 1573912863; 0; 1; 1; 0; 1001
