24608; 666000; 2321309592; 964617; 500000; 35383; -4249;  -77; -237; 2544; -23; 1573912863; 0; 1; 1; 0; 1001
24748; 666000; 2461353948; 8973; 500000; -8973; 1147;  -326; -3151; 1510; -100; 1573912863; 0; 1; 1; 0; 1001
24749; 666000; 2462375713; 30738; 500000; -30738; 1147;  -307; -2789; 1659; -100; 1573912863; 0; 1; 1; 0; 1001
24750; 666000; 2463347300; 2325; 500000; -2325; 713;  -296; -2597; 1793; -100; 1573912863; 0; 1; 1; 0; 1001
24751; 666000; 2464377856; 32881; 500000; -32881; 713;  -287; -2438; 1913; -100; 1573912863; 0; 1; 1; 0; 1001
24752; 666000; 2465377705; 32730; 500000; -32730; 713;  -282; -2352; 2021; -100; 1573912863; 0; 1; 1; 0; 1001
24753; 666000; 2466376390; 31415; 500000; -31415; -3303;  -328; -3273; 2118; -100; 1573912863; 0; 1; 1; 0; 1001
24754; 666000; 2467330495; 985520; 500000; 14480; -3303;  -368; -4107; 2206; -100; 1573912863; 0; 1; 1; 0; 1001
24755; 666000; 2468375993; 31018; 500000; -31018; -3303;  -396; -4748; 2285; -100; 1573912863; 0; 1; 1; 0; 1001
24756; 666000; 2469377311; 32336; 500000; -32336; -6932;  -465; -6602; 2356; -100; 1573912863; 0; 1; 1; 0; 1001
24757; 666000; 2470375067; 30092; 500000; -30092; -6932;  -526; -8415; 2420; -100; 1573912863; 0; 1; 1; 0; 1001
24758; 666000; 2471336278; 991303; 500000; 8697; -6932;  -561; -9556; 2478; -100; 1573912863; 0; 1; 1; 0; 1001
24759; 666000; 2472340146; 995171; 500000; 4829; -5461;  -573; -9934; 2530; -100; 1573912863; 0; 1; 1; 0; 1001
24760; 666000; 2473329739; 984764; 500000; 15236; -5461;  -579; -10141; 2577; -100; 1573912863; 0; 1; 1; 0; 1001
24761; 666000; 2474335321; 990346; 500000; 9654; -5461;  -584; -10315; 2619; -100; 1573912863; 0; 1; 1; 0; 1001
24762; 666000; 2475339980; 995005; 500000; 4995; -4154;  -571; -9838; 2657; -100; 1573912863; 0; 1; 1; 0; 1001
24763; 666000; 2476342437; 997462; 500000; 2538; -4154;  -510; -7859; 2691; -100; 1573912863; 0; 1; 1; 0; 1001
24764; 666000; 2477341854; 996879; 500000; 3121; -4154;  -457; -6321; 2721; -100; 1573912863; 0; 1; 1; 0; 1001
24765; 666000; 2478310604; 965629; 500000; 34371; 661;  -350; -3634; 2748; -100; 1573912863; 0; 1; 1; 0; 1001
24766; 666000; 2479306736; 961761; 500000; 38239; 661;  -212; -1307; 2773; -100; 1573912863; 0; 1; 1; 0; 1001
24767; 666000; 2480335410; 990435; 500000; 9565; 661;  -90; -202; 2795; -20; 1573912863; 0; 1; 1; 0; 1001
24768; 666000; 2481379391; 34416; 500000; -34416; -3723;  -39; -92; 2815; -9; 1573912863; 0; 1; 1; 0; 1001
24769; 666000; 2482374716; 29741; 500000; -29741; -3723;  -12; -50; 2833; -5; 1573912863; 0; 1; 1; 0; 1001
24770; 666000; 2483329338; 984363; 500000; 15637; -3723;  10; -43; 2849; -4; 1573912863; 0; 1; 1; 0; 1001
24771; 666000; 2484378668; 33693; 500000; -33693; -7469;  -15; -127; 2864; -12; 1573912863; 0; 1; 1; 0; 1001
24772; 666000; 2485374703; 29728; 500000; -29728; -7469;  -55; -211; 2877; -21; 1573912863; 0; 1; 1; 0; 1001
24773; 666000; 2486377052; 32077; 500000; -32077; -7469;  -89; -358; 2889; -35; 1573912863; 0; 1; 1; 0; 1001
24774; 666000; 2487329303; 984328; 500000; 15672; -4576;  -83; -269; 2900; -26; 1573912863; 0; 1; 1; 0; 1001
24775; 666000; 2488375542; 30567; 500000; -30567; -4576;  -138; -633; 2910; -63; 1573912863; 0; 1; 1; 0; 1001
24776; 666000; 2489375802; 30827; 500000; -30827; -4576;  -186; -1100; 2919; -100; 1573912863; 0; 1; 1; 0; 1001
24777; 666000; 2490330364; 985389; 500000; 14611; -2177;  -198; -1190; 2927; -100; 1573912863; 0; 1; 1; 0; 1001
24778; 666000; 2491323102; 978127; 500000; 21873; -2177;  -154; -725; 2934; -72; 1573912863; 0; 1; 1; 0; 1001
24779; 666000; 2492330548; 985573; 500000; 14427; -2177;  -115; -410; 2940; -41; 1573912863; 0; 1; 1; 0; 1001
24780; 666000; 2493329556; 984581; 500000; 15419; 22;  -54; -57; 2946; -5; 1573912863; 0; 1; 1; 0; 1001
24781; 666000; 2494323882; 978907; 2000000; 21093; 22;  45; 90; 2351; 9; 1573912863; 0; 1; 1; 0; 1001
24782; 666000; 2495324683; 979708; 2000000; 20292; 22;  133; 554; 1815; 55; 1573912863; 0; 1; 1; 0; 1001
24783; 666000; 2496324000; 979025; 2000000; 20975; 2641;  243; 1842; 1333; 100; 1573912863; 0; 1; 1; 0; 1001
24784; 666000; 2497343509; 998534; 2000000; 1466; 2494;  301; 2781; 899; 100; 1573912863; 0; 1; 1; 0; 1001
24785; 666000; 2498324004; 979029; 2000000; 20971; 2494;  352; 3775; 509; 100; 1573912863; 0; 1; 1; 0; 1001
24786; 666000; 2499308379; 963404; 2000000; 36596; 2494;  396; 4759; 158; 100; 1573912863; 0; 1; 1; 0; 1001
24787; 666000; 2500312068; 967093; 2000000; 32907; 6295;  452; 6256; -158; 100; 1573912863; 0; 1; 1; 0; 1001
24788; 666000; 2501350700; 5725; 2000000; -5725; 6295;  501; 7654; -442; 100; 1573912863; 0; 1; 1; 0; 1001
24789; 666000; 2502374665; 29690; 2000000; -29690; 6295;  545; 9032; -697; 100; 1573912863; 0; 1; 1; 0; 1001
24790; 666000; 2503324392; 979417; 2000000; 20583; 8081;  577; 10142; -927; 100; 1573912863; 0; 1; 1; 0; 1001
24791; 666000; 2504376708; 31733; 2000000; -31733; 8081;  606; 11169; -1134; 100; 1573912863; 0; 1; 1; 0; 1001
24792; 666000; 2505375174; 30199; 2000000; -30199; 8081;  631; 12095; -1320; 100; 1573912863; 0; 1; 1; 0; 1001
24793; 666000; 2506375444; 30469; 2000000; -30469; 3262;  559; 9426; -1488; 100; 1573912863; 0; 1; 1; 0; 1001
24794; 666000; 2507329901; 984926; 2000000; 15074; 3262;  499; 7520; -1639; 100; 1573912863; 0; 1; 1; 0; 1001
24795; 666000; 2508378751; 33776; 2000000; -33776; 3262;  446; 6016; -1775; 100; 1573912863; 0; 1; 1; 0; 1001
24796; 666000; 2509373512; 28537; 2000000; -28537; -712;  350; 3643; -1897; 100; 1573912863; 0; 1; 1; 0; 1001
24797; 666000; 2510374514; 29539; 2000000; -29539; -712;  219; 1405; -2007; 100; 1573912863; 0; 1; 1; 0; 1001
24798; 666000; 2511335498; 990523; 2000000; 9477; -712;  104; 290; -2106; 29; 1573912863; 0; 1; 1; 0; 1001
24799; 666000; 2512338425; 993450; 500000; 6550; 195;  14; -11; -1595; -1; 1573912863; 0; 1; 1; 0; 1001
24800; 666000; 2513341674; 996699; 500000; 3301; 583;  -80; -196; -1135; -19; 1573912863; 0; 1; 1; 0; 1001
24801; 666000; 2514325695; 980720; 500000; 19280; 583;  -164; -806; -721; -80; 1573912863; 0; 1; 1; 0; 1001
24802; 666000; 2515346301; 1326; 500000; -1326; 344;  -240; -1728; -348; -100; 1573912863; 0; 1; 1; 0; 1001
24803; 666000; 2516320847; 975872; 500000; 24128; 344;  -246; -1812; -13; -100; 1573912863; 0; 1; 1; 0; 1001
24804; 666000; 2517325336; 980361; 500000; 19639; 344;  -252; -1898; 289; -100; 1573912863; 0; 1; 1; 0; 1001
24805; 666000; 2518318587; 973612; 500000; 26388; 3599;  -216; -1324; 560; -100; 1573912863; 0; 1; 1; 0; 1001
24806; 666000; 2519337422; 992447; 500000; 7553; 4093;  -129; -411; 804; -41; 1573912863; 0; 1; 1; 0; 1001
24807; 666000; 2520309758; 964783; 500000; 35217; 4093;  -53; 5; 423; 0; 1573912863; 0; 1; 1; 0; 1001
24808; 666000; 2521338661; 993686; 2000000; 6314; 4370;  17; 100; 80; 10; 1573912863; 0; 1; 1; 0; 1001
24809; 666000; 2522375402; 30427; 2000000; -30427; 4370;  67; 222; -228; 22; 1573912863; 0; 1; 1; 0; 1001
24810; 666000; 2523327102; 982127; 2000000; 17873; 4370;  105; 415; -505; 41; 1573912863; 0; 1; 1; 0; 1001
24811; 666000; 2524350409; 5434; 2000000; -5434; 3144;  124; 519; -754; 51; 1573912863; 0; 1; 1; 0; 1001
24812; 666000; 2525378116; 33141; 2000000; -33141; 3144;  144; 677; -978; 67; 1573912863; 0; 1; 1; 0; 1001
24813; 666000; 2526374523; 29548; 2000000; -29548; 3144;  161; 830; -1180; 83; 1573912863; 0; 1; 1; 0; 1001
24814; 666000; 2527329234; 984259; 2000000; 15741; 4718;  195; 1223; -1362; 100; 1573912863; 0; 1; 1; 0; 1001
24815; 666000; 2528328725; 983750; 2000000; 16250; 4718;  185; 1107; -1525; 100; 1573912863; 0; 1; 1; 0; 1001
24816; 666000; 2529376553; 31578; 2000000; -31578; 4718;  169; 935; -1672; 93; 1573912863; 0; 1; 1; 0; 1001
24817; 666000; 2530374931; 29956; 2000000; -29956; 383;  102; 303; -1804; 30; 1573912863; 0; 1; 1; 0; 1001
24818; 666000; 2531331972; 986997; 2000000; 13003; 383;  39; 35; -1923; 3; 1573912863; 0; 1; 1; 0; 1001
24819; 666000; 2532329594; 984619; 500000; 15381; 383;  -15; -18; -1430; -1; 1573912863; 0; 1; 1; 0; 1001
24820; 666000; 2533329099; 984124; 500000; 15876; 2319;  -39; -13; -987; -1; 1573912863; 0; 1; 1; 0; 1001
24821; 666000; 2534323808; 978833; 500000; 21167; 2319;  -44; -21; -588; -2; 1573912863; 0; 1; 1; 0; 1001
24822; 666000; 2535324318; 979343; 500000; 20657; 2319;  -49; -31; -229; -3; 1573912863; 0; 1; 1; 0; 1001
24823; 666000; 2536323266; 978291; 2000000; 21709; 4742;  -22; 78; -506; 7; 1573912863; 0; 1; 1; 0; 1001
24824; 666000; 2537341561; 996586; 2000000; 3414; 4576;  -21; 73; -755; 7; 1573912863; 0; 1; 1; 0; 1001
24825; 666000; 2538324472; 979497; 2000000; 20503; 4576;  -20; 71; -979; 7; 1573912863; 0; 1; 1; 0; 1001
24826; 666000; 2539337092; 992117; 2000000; 7883; 4989;  -14; 84; -1181; 8; 1573912863; 0; 1; 1; 0; 1001
24827; 666000; 2540310535; 965560; 2000000; 34440; 4989;  44; 146; -1362; 14; 1573912863; 0; 1; 1; 0; 1001
24828; 666000; 2541313367; 968392; 2000000; 31608; 4989;  96; 362; -1525; 36; 1573912863; 0; 1; 1; 0; 1001
24829; 666000; 2542379969; 34994; 2000000; -34994; -8;  79; 171; -1672; 17; 1573912863; 0; 1; 1; 0; 1001
24830; 666000; 2543323595; 978620; 2000000; 21380; -8;  40; 31; -1804; 3; 1573912863; 0; 1; 1; 0; 1001
24831; 666000; 2544380568; 35593; 500000; -35593; -8;  6; -17; -1323; -1; 1573912863; 0; 1; 1; 0; 1001
24832; 666000; 2545382089; 37114; 500000; -37114; -4646;  -81; -302; -890; -30; 1573912863; 0; 1; 1; 0; 1001
24833; 666000; 2546378577; 33602; 500000; -33602; -4646;  -188; -1162; -501; -100; 1573912863; 0; 1; 1; 0; 1001
24834; 666000; 2547330167; 985192; 500000; 14808; -4646;  -280; -2449; -150; -100; 1573912863; 0; 1; 1; 0; 1001
24835; 666000; 2548318019; 973044; 500000; 26956; -695;  -311; -2917; 165; -100; 1573912863; 0; 1; 1; 0; 1001
24836; 666000; 2549378473; 33498; 500000; -33498; -695;  -343; -3541; 448; -100; 1573912863; 0; 1; 1; 0; 1001
24837; 666000; 2550380353; 35378; 500000; -35378; -695;  -371; -4138; 703; -100; 1573912863; 0; 1; 1; 0; 1001
24838; 666000; 2551333253; 988278; 500000; 11722; 857;  -376; -4217; 932; -100; 1573912863; 0; 1; 1; 0; 1001
24839; 666000; 2552332529; 987554; 500000; 12446; 857;  -318; -3007; 1138; -100; 1573912863; 0; 1; 1; 0; 1001
24840; 666000; 2553320167; 975192; 500000; 24808; 857;  -267; -2110; 1324; -100; 1573912863; 0; 1; 1; 0; 1001
24841; 666000; 2554325355; 980380; 500000; 19620; 3202;  -194; -1051; 1491; -100; 1573912863; 0; 1; 1; 0; 1001
24842; 666000; 2555325181; 980206; 500000; 19794; 3202;  -71; -72; 1641; -7; 1573912863; 0; 1; 1; 0; 1001
24843; 666000; 2556340958; 995983; 2000000; 4017; 3303;  36; 121; 1176; 12; 1573912863; 0; 1; 1; 0; 1001
24844; 666000; 2557344618; 999643; 2000000; 357; 2934;  126; 546; 758; 54; 1573912863; 0; 1; 1; 0; 1001
24845; 666000; 2558336041; 991066; 2000000; 8934; 2934;  156; 796; 382; 79; 1573912863; 0; 1; 1; 0; 1001
24846; 666000; 2559306478; 961503; 2000000; 38497; 2934;  181; 1045; 43; 100; 1573912863; 0; 1; 1; 0; 1001
24847; 666000; 2560305903; 960928; 2000000; 39072; 7451;  260; 2177; -262; 100; 1573912863; 0; 1; 1; 0; 1001
24848; 666000; 2561310848; 965873; 2000000; 34127; 7451;  310; 3029; -535; 100; 1573912863; 0; 1; 1; 0; 1001
24849; 666000; 2562321032; 976057; 2000000; 23943; 7451;  354; 3903; -781; 100; 1573912863; 0; 1; 1; 0; 1001
24850; 666000; 2563291039; 946064; 2000000; 53936; 13261;  464; 6716; -1002; 100; 1573912863; 0; 1; 1; 0; 1001
24851; 666000; 2564288796; 943821; 2000000; 56179; 13261;  532; 8745; -1201; 100; 1573912863; 0; 1; 1; 0; 1001
24852; 666000; 2565319139; 974164; 2000000; 25836; 13261;  591; 10731; -1380; 100; 1573912863; 0; 1; 1; 0; 1001
24853; 666000; 2566287874; 942899; 2000000; 57101; 18741;  710; 15484; -1542; 100; 1573912863; 0; 1; 1; 0; 1001
24854; 666000; 2567288997; 944022; 2000000; 55978; 18741;  819; 20482; -1687; 100; 1573912863; 0; 1; 1; 0; 1001
24855; 666000; 2568319827; 974852; 2000000; 25148; 18741;  914; 25419; -1818; 100; 1573912863; 0; 1; 1; 0; 1001
24856; 666000; 2569288170; 943195; 2000000; 56805; 23499;  1057; 30451; -1936; 100; 1573912863; 0; 1; 1; 0; 1001
24857; 666000; 2570289620; 944645; 2000000; 55355; 23499;  1125; 30450; -2042; 100; 1573912863; 0; 1; 1; 0; 1001
24858; 666000; 2571290392; 945417; 2000000; 54583; 23499;  1185; 30449; -2137; 100; 1573912863; 0; 1; 1; 0; 1001
24859; 666000; 2572287449; 942474; 2000000; 57526; 27752;  1290; 30533; -2223; 100; 1573912863; 0; 1; 1; 0; 1001
24860; 666000; 2573287467; 942492; 2000000; 57508; 27752;  1310; 30532; -2300; 100; 1573912863; 0; 1; 1; 0; 1001
24861; 666000; 2574289365; 944390; 2000000; 55610; 27752;  1327; 30532; -2370; 100; 1573912863; 0; 1; 1; 0; 1001
24862; 666000; 2575288748; 943773; 2000000; 56227; 31311;  1387; 30602; -2433; 100; 1573912863; 0; 1; 1; 0; 1001
24863; 666000; 2576287014; 942039; 2000000; 57961; 31311;  1371; 30601; -2489; 100; 1573912863; 0; 1; 1; 0; 1001
24864; 666000; 2577286841; 941866; 2000000; 58134; 31311;  1356; 30601; -2540; 100; 1573912863; 0; 1; 1; 0; 1001
24865; 666000; 2578303183; 958208; 2000000; 41792; 32621;  1360; 30627; -2586; 100; 1573912863; 0; 1; 1; 0; 1001
24866; 666000; 2579288501; 943526; 2000000; 56474; 32621;  1304; 30626; -2627; 100; 1573912863; 0; 1; 1; 0; 1001
24867; 666000; 2580287536; 942561; 2000000; 57439; 32621;  1255; 30626; -2664; 100; 1573912863; 0; 1; 1; 0; 1001
24868; 666000; 2581293969; 948994; 2000000; 51006; 34919;  1241; 30671; -2697; 100; 1573912863; 0; 1; 1; 0; 1001
24869; 666000; 2582288329; 943354; 2000000; 56646; 34919;  1175; 30671; -2727; 100; 1573912863; 0; 1; 1; 0; 1001
24870; 666000; 2583290329; 945354; 2000000; 54646; 34919;  1118; 30671; -2754; 100; 1573912863; 0; 1; 1; 0; 1001
24871; 666000; 2584292930; 947955; 2000000; 52045; 37059;  1094; 30713; -2778; 100; 1573912863; 0; 1; 1; 0; 1001
24872; 666000; 2585300892; 955917; 2000000; 44083; 37059;  1029; 30713; -2800; 100; 1573912863; 0; 1; 1; 0; 1001
24873; 666000; 2586304497; 959522; 2000000; 40478; 37486;  978; 29416; -2820; 100; 1573912863; 0; 1; 1; 0; 1001
24874; 666000; 2587300067; 955092; 2000000; 44908; 37486;  933; 26836; -2838; 100; 1573912863; 0; 1; 1; 0; 1001
24875; 666000; 2588312753; 967778; 2000000; 32222; 37486;  877; 23795; -2854; 100; 1573912863; 0; 1; 1; 0; 1001
24876; 666000; 2589311167; 966192; 2000000; 33808; 37026;  822; 20982; -2868; 100; 1573912863; 0; 1; 1; 0; 1001
24877; 666000; 2590294589; 949614; 2000000; 50386; 37026;  774; 18684; -2881; 100; 1573912863; 0; 1; 1; 0; 1001
24878; 666000; 2591307201; 962226; 2000000; 37774; 37119;  705; 15624; -2892; 100; 1573912863; 0; 1; 1; 0; 1001
24879; 666000; 2592294025; 949050; 2000000; 50950; 37119;  644; 13155; -2902; 100; 1573912863; 0; 1; 1; 0; 1001
24880; 666000; 2593310719; 965744; 2000000; 34256; 36761;  587; 11043; -2911; 100; 1573912863; 0; 1; 1; 0; 1001
24881; 666000; 2594300867; 955892; 2000000; 44108; 36761;  509; 8478; -2919; 100; 1573912863; 0; 1; 1; 0; 1001
24882; 666000; 2595304810; 959835; 2000000; 40165; 37186;  447; 6708; -2927; 100; 1573912863; 0; 1; 1; 0; 1001
24883; 666000; 2596313834; 968859; 2000000; 31141; 37186;  387; 5207; -2934; 100; 1573912863; 0; 1; 1; 0; 1001
24884; 666000; 2597338932; 993957; 2000000; 6043; 37186;  335; 4081; -2940; 100; 1573912863; 0; 1; 1; 0; 1001
24885; 666000; 2598321211; 993957; 2000000; 0; 0;  0; 4081; -2940; 0; 1573912863; 2551250952; 0; 1; 0; 1001
24886; 666000; 2599303130; 981919; 2000000; 18081; 18081;  0; 332; -2946; 33; 1573912863; 2551250952; 0; 1; 0; 1001
